Executing action: all (aliases: build)
      |                 ^~~~~~~~~~~
[2011/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fx/2d/blend.cpp.obj
[2012/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/sensors/button.cpp.obj
[2013/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/xypath_impls.cpp.obj
[2014/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fx/detail/fx_layer.cpp.obj
[2015/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/fft_impl.cpp.obj
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:8,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion.h:234,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixeltypes.h:7,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:61,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fft_impl.cpp:13:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h: In function 'uint8_t fl::sqrt8(uint8_t)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h:79:29: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
   79 |     return sqrt16(map8_to_16(x));
      |                   ~~~~~~~~~~^~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:5:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:66:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h: In member function 'void PixelController<RGB_ORDER, LANES, MASK>::loadAndScale_WS2816_HD(uint16_t*, uint16_t*, uint16_t*)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:533:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  533 |         uint16_t r16 = fl::map8_to_16(mData[0]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:534:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  534 |         uint16_t g16 = fl::map8_to_16(mData[1]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:535:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  535 |         uint16_t b16 = fl::map8_to_16(mData[2]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/../platforms/fastpin.h:28,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/fastpin.h:32,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fastpin.h:11,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../FastLED.h:101,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../platforms.h:3,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:83:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h: At global scope:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:101:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  101 |         port_t hival() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:106:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  106 |         port_t loval() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:113:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  113 |         port_t mask() __attribute__ ((always_inline)) { return mPinMask; }
      |         ^~~~~~
[2016/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/xypath_renderer.cpp.obj
[2017/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fx/frame.cpp.obj
[2018/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fx/time.cpp.obj
[2019/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fx/2d/scale_up.cpp.obj
[2020/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fx/2d/wave.cpp.obj
[2021/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/xypath.cpp.obj
[2022/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/rgbw.cpp.obj
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:8,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion.h:234,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixeltypes.h:7,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:61,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/rgbw.cpp:7:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h: In function 'uint8_t fl::sqrt8(uint8_t)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h:79:29: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
   79 |     return sqrt16(map8_to_16(x));
      |                   ~~~~~~~~~~^~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:5:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:66:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h: In member function 'void PixelController<RGB_ORDER, LANES, MASK>::loadAndScale_WS2816_HD(uint16_t*, uint16_t*, uint16_t*)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:533:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  533 |         uint16_t r16 = fl::map8_to_16(mData[0]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:534:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  534 |         uint16_t g16 = fl::map8_to_16(mData[1]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:535:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  535 |         uint16_t b16 = fl::map8_to_16(mData[2]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/../platforms/fastpin.h:28,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/fastpin.h:32,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fastpin.h:11,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../FastLED.h:101,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../platforms.h:3,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:83:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h: At global scope:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:101:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  101 |         port_t hival() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:106:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  106 |         port_t loval() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:113:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  113 |         port_t mask() __attribute__ ((always_inline)) { return mPinMask; }
      |         ^~~~~~
[2023/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fx/fx2d_to_1d.cpp.obj
[2024/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fx/fx_engine.cpp.obj
[2025/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/time.cpp.obj
[2026/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fx/video.cpp.obj
[2027/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/platforms/esp/32/clockless_parlio_esp32p4.cpp.obj
[2028/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/fastled_internal.cpp.obj
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:8,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion.h:234,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixeltypes.h:7,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:61,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled_internal.cpp:2:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h: In function 'uint8_t fl::sqrt8(uint8_t)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h:79:29: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
   79 |     return sqrt16(map8_to_16(x));
      |                   ~~~~~~~~~~^~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:5:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:66:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h: In member function 'void PixelController<RGB_ORDER, LANES, MASK>::loadAndScale_WS2816_HD(uint16_t*, uint16_t*, uint16_t*)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:533:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  533 |         uint16_t r16 = fl::map8_to_16(mData[0]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:534:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  534 |         uint16_t g16 = fl::map8_to_16(mData[1]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:535:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  535 |         uint16_t b16 = fl::map8_to_16(mData[2]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/../platforms/fastpin.h:28,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/fastpin.h:32,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fastpin.h:11,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../FastLED.h:101,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../platforms.h:3,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:83:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h: At global scope:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:101:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  101 |         port_t hival() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:106:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  106 |         port_t loval() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:113:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  113 |         port_t mask() __attribute__ ((always_inline)) { return mPinMask; }
      |         ^~~~~~
[2029/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/platforms/esp/32/clockless_lcd_i80_esp32.cpp.obj
[2030/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/platforms/esp/32/clockless_lcd_rgb_esp32.cpp.obj
[2031/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fx/video/frame_tracker.cpp.obj
[2032/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/platforms/esp/32/clockless_i2s_esp32s3.cpp.obj
[2033/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fx/video/pixel_stream.cpp.obj
[2034/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fx/video/video_impl.cpp.obj
[2035/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fx/video/frame_interpolator.cpp.obj
[2036/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/platforms/esp/32/isr_esp32.cpp.obj
[2037/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/platforms/esp/32/interrupt.cpp.obj
[2038/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/platforms/esp/32/rmt_5/rmt5_controller_lowlevel.cpp.obj
[2039/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/sensors/digital_pin.cpp.obj
[2040/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fx/2d/luminova.cpp.obj
